Uniform_Data,Uniform_Data1,Uniform_Data2
16,1,36
13,22,26
30,30,28
6,28,3
26,9,29
32,36,24
30,16,10
16,17,24
18,30,16
4,36,14
31,5,38
27,16,38
25,10,19
25,17,34
28,9,33
23,16,13
13,35,31
16,35,31
37,6,31
3,8,5
34,1,27
23,23,6
16,8,21
11,19,6
12,20,21
24,5,22
24,17,27
31,31,29
1,3,4
27,30,14
1,29,37
6,38,29
24,17,12
38,7,21
37,2,5
12,14,23
30,37,23
15,18,29
20,39,30
5,36,1
13,23,31
26,38,26
6,13,26
7,31,23
24,18,20
32,19,10
10,14,9
35,31,6
21,32,39
12,3,9
36,22,36
3,3,35
36,38,8
18,30,33
11,4,15
16,35,10
33,36,25
11,1,29
11,29,25
34,22,35
4,3,16
9,19,7
23,26,8
4,3,36
27,10,9
13,18,23
4,7,33
24,3,24
6,21,22
36,20,13
29,31,34
35,13,38
10,30,1
14,1,35
29,30,25
3,20,19
28,3,6
25,33,27
10,38,25
12,3,22
27,25,28
14,16,26
10,34,14
1,8,15
8,9,4
39,23,1
23,25,37
15,19,23
25,29,22
12,19,31
33,39,30
39,8,37
3,13,16
39,15,3
29,23,29
20,34,1
3,11,35
5,5,4
26,3,34
17,25,35
12,26,12
8,35,20
31,37,20
10,7,33
20,31,17
8,1,29
34,36,9
11,31,25
4,39,11
13,11,23
11,35,21
34,8,37
26,18,15
15,15,7
18,19,23
19,10,24
25,16,19
2,25,25
38,27,2
39,18,33
19,28,25
4,18,4
20,1,10
19,31,18
12,12,15
36,20,34
15,27,36
12,6,24
26,27,34
37,34,11
9,24,22
21,13,5
31,16,15
4,2,10
7,16,18
35,5,4
2,8,12
24,16,39
12,12,30
27,33,26
22,10,38
10,9,22
3,34,9
7,15,16
33,3,39
32,10,5
32,17,28
20,28,4
1,36,2
18,33,23
13,26,37
12,10,7
14,33,31
4,34,11
6,36,1
39,20,28
23,19,10
8,34,26
25,37,19
24,35,2
27,27,8
14,35,15
37,16,18
1,27,1
25,7,26
11,1,3
7,34,14
35,36,38
4,34,24
7,4,11
16,38,37
1,10,9
17,29,17
33,39,14
29,38,37
15,26,4
18,1,12
33,4,32
33,32,21
28,24,5
6,4,3
33,26,10
23,8,14
32,19,38
38,5,11
27,15,34
