Poisson_Data,Poisson_Data1,Poisson_Data2
22,12,16
15,15,15
13,20,18
13,14,14
19,15,15
17,12,15
17,16,16
18,14,12
18,14,13
20,11,21
12,11,8
14,21,6
17,16,14
26,7,13
17,15,16
16,14,17
18,15,17
27,15,17
11,10,20
9,16,14
15,12,10
14,14,10
12,16,10
18,16,20
16,18,19
13,13,20
14,13,8
10,25,15
10,21,18
13,5,10
13,13,17
13,12,15
19,13,12
17,21,15
15,14,18
20,5,11
13,16,3
17,16,15
19,13,14
16,16,8
17,15,10
11,15,19
23,14,13
9,18,9
20,17,13
19,15,15
18,12,20
18,22,23
7,15,17
6,12,17
11,20,14
20,17,9
15,11,19
19,13,14
12,14,25
8,18,14
11,13,17
19,16,16
18,15,11
13,17,12
11,15,12
11,16,19
13,13,11
13,16,19
21,22,19
7,15,13
12,8,17
16,14,20
12,17,16
12,14,13
15,17,16
18,11,23
18,16,21
19,17,7
25,14,21
11,20,13
11,14,11
7,17,14
15,19,13
13,11,8
19,13,16
12,16,9
14,23,13
17,19,10
16,17,13
15,22,14
21,11,14
12,14,18
15,12,23
12,12,13
19,15,22
14,18,13
17,20,14
12,16,8
14,17,17
13,8,13
6,13,11
11,18,17
14,17,9
14,12,14
16,9,15
15,14,20
11,15,13
13,16,12
12,14,13
13,13,20
19,18,13
14,11,9
18,17,19
9,15,20
15,13,13
16,14,12
17,11,13
17,14,12
18,13,19
13,16,13
12,15,20
13,18,14
15,11,16
15,11,17
21,11,15
17,10,12
15,13,11
21,14,16
9,18,17
14,10,12
19,15,14
11,16,7
16,5,14
13,13,9
23,10,19
19,10,17
15,14,17
17,13,12
12,10,16
14,24,18
18,10,14
22,14,11
10,17,14
15,14,20
17,17,15
17,10,13
17,16,19
18,10,10
17,21,17
11,14,11
13,20,18
14,10,18
17,19,21
13,15,19
16,14,20
11,17,17
18,16,16
20,11,18
17,13,18
15,9,19
20,25,14
18,12,11
13,14,19
17,14,21
10,16,14
14,9,13
15,13,14
13,13,19
23,20,21
14,15,20
20,15,12
15,20,18
12,8,10
19,23,13
17,13,10
13,16,10
17,16,11
6,10,16
15,15,17
13,18,12
17,16,22
17,18,10
11,14,13
11,17,20
16,9,12
12,13,14
10,22,17
23,18,13
14,18,10
10,10,18
12,17,17
13,17,16
15,11,17
11,15,16
16,25,20
22,17,13
16,14,20
18,18,13
19,9,19
16,26,15
24,11,10
16,14,14
10,13,17
17,12,18
18,16,14
16,13,20
21,18,16
12,17,16
13,16,18
18,10,15
20,11,14
15,18,22
18,19,10
10,14,19
15,19,24
18,16,11
12,13,22
15,14,16
22,19,12
17,19,12
19,19,6
13,17,18
17,16,15
21,12,16
15,11,10
20,11,7
4,18,22
18,18,15
15,21,13
13,14,15
14,12,13
14,19,13
9,13,13
19,16,19
14,13,11
22,21,20
10,11,12
18,17,7
17,12,19
8,8,19
16,17,19
23,16,17
14,13,18
20,18,9
13,10,10
12,10,9
15,16,12
13,13,12
16,13,13
17,14,9
9,15,16
6,13,19
16,10,14
20,19,18
15,15,23
12,13,12
20,18,14
19,14,10
16,12,17
20,15,14
13,11,21
17,14,20
9,17,13
13,13,20
13,11,8
19,15,7
14,21,8
19,13,8
14,14,16
13,17,16
18,16,15
10,13,17
19,5,14
15,11,16
11,13,14
14,17,14
21,22,11
17,18,12
10,13,10
11,9,20
13,20,17
11,18,10
12,17,16
12,9,19
18,13,11
19,18,16
15,19,19
16,16,16
15,14,14
14,19,17
10,21,12
13,15,13
10,21,25
14,14,11
14,13,18
14,12,12
13,17,16
17,15,20
19,20,13
15,16,11
21,13,14
21,13,15
18,18,17
10,20,21
9,14,11
16,18,11
13,15,22
18,12,18
13,14,15
15,14,13
12,19,14
13,22,13
14,21,18
16,21,12
22,15,21
18,19,16
16,12,18
21,21,13
13,21,15
11,18,14
13,19,17
17,10,14
12,15,19
18,22,19
10,23,17
10,15,10
16,17,17
25,20,21
16,9,16
14,16,16
12,18,18
17,17,11
15,19,11
12,15,11
10,13,11
16,17,13
19,8,12
14,14,11
8,12,15
18,11,4
15,13,10
15,17,7
19,14,15
16,14,17
11,10,12
13,13,16
20,16,26
14,13,19
16,21,12
13,17,19
15,14,21
25,14,15
12,9,20
11,18,12
15,10,17
14,16,15
15,12,15
10,13,18
15,16,8
12,11,15
15,19,15
14,17,12
15,16,16
9,15,16
12,14,17
21,11,11
22,17,12
16,20,16
14,11,19
14,15,16
21,14,20
11,15,17
24,21,16
13,12,10
17,15,18
20,20,23
9,12,15
9,19,15
16,15,13
15,17,16
17,22,10
17,17,14
13,13,14
10,11,15
16,17,15
21,11,12
19,12,14
17,19,11
7,23,12
13,15,6
8,14,13
17,17,12
15,9,19
11,23,16
11,10,14
9,11,18
24,13,19
19,13,10
9,8,16
14,16,19
18,15,17
10,13,16
16,14,15
15,14,10
17,10,20
14,14,17
10,15,23
16,18,10
19,20,18
18,9,15
10,14,12
14,23,15
13,16,14
12,16,21
14,16,14
14,19,20
14,12,17
15,12,19
15,21,7
19,11,17
19,17,10
17,13,7
14,15,10
19,15,16
15,15,17
17,12,23
5,9,17
22,15,17
19,13,13
15,11,16
24,20,16
14,19,16
18,12,11
10,12,14
13,16,15
15,9,21
14,13,12
14,21,13
4,17,17
20,13,26
15,17,11
13,17,16
21,23,15
15,18,19
21,16,11
12,13,17
18,8,13
15,18,16
20,25,11
12,13,18
23,17,12
14,15,19
22,14,12
15,23,18
17,13,15
14,15,10
18,17,14
17,11,17
11,7,10
13,23,13
17,16,17
13,15,15
21,13,15
21,15,8
10,12,11
14,12,14
23,15,15
18,14,13
17,15,19
20,12,13
20,20,18
11,15,14
14,10,19
16,11,12
10,11,9
16,18,21
13,10,12
18,21,19
14,16,16
17,11,15
20,10,14
10,13,17
14,13,12
15,11,14
16,8,15
12,13,15
15,18,13
12,16,16
16,10,13
19,19,13
12,15,16
