# Demand is filled from sku2778.demand_with_na.csv. Filling function can be found in fill_missing from https://github.com/zhangchuheng123/ReplenishmentEnv/blob/data_process/process_origin_data.py,Unnamed: 1,Unnamed: 2,Unnamed: 3
Date,SKU0,SKU1,SKU2
2018/7/1,13,25,20
2018/7/2,14,28,30
2018/7/3,22,18,18
2018/7/4,23,26,24
2018/7/5,12,10,19
2018/7/6,20,23,18
2018/7/7,19,21,17
2018/7/8,18,25,21
2018/7/9,23,23,20
2018/7/10,22,13,21
2018/7/11,16,26,23
2018/7/12,15,17,24
2018/7/13,22,16,28
2018/7/14,18,32,33
2018/7/15,19,13,17
2018/7/16,20,21,24
2018/7/17,26,22,18
2018/7/18,40,28,20
2018/7/19,26,25,17
2018/7/20,15,16,17
2018/7/21,13,21,31
2018/7/22,15,26,22
2018/7/23,11,22,22
2018/7/24,28,23,13
2018/7/25,11,25,15
2018/7/26,29,20,17
2018/7/27,15,25,17
2018/7/28,23,24,20
2018/7/29,12,21,17
2018/7/30,13,27,19
2018/7/31,22,15,16
2018/8/1,19,25,21
2018/8/2,21,24,23
2018/8/3,23,21,10
2018/8/4,13,18,13
2018/8/5,20,23,20
2018/8/6,12,16,25
2018/8/7,13,20,23
2018/8/8,12,18,20
2018/8/9,12,20,19
2018/8/10,26,23,24
2018/8/11,16,19,26
2018/8/12,21,11,11
2018/8/13,17,15,30
2018/8/14,19,18,22
2018/8/15,22,20,29
2018/8/16,19,18,26
2018/8/17,24,23,23
2018/8/18,25,15,25
2018/8/19,11,21,21
2018/8/20,24,13,19
2018/8/21,14,10,23
2018/8/22,24,22,21
2018/8/23,18,23,26
2018/8/24,9,7,22
2018/8/25,25,28,16
2018/8/26,14,18,25
2018/8/27,20,22,19
2018/8/28,19,20,24
2018/8/29,25,10,31
2018/8/30,19,25,22
2018/8/31,12,21,22
2018/9/1,25,22,20
2018/9/2,21,17,22
2018/9/3,18,16,18
2018/9/4,23,29,29
2018/9/5,22,20,28
2018/9/6,18,10,18
2018/9/7,20,28,14
2018/9/8,29,20,28
2018/9/9,17,14,21
2018/9/10,21,24,28
2018/9/11,26,20,24
2018/9/12,24,20,19
2018/9/13,15,23,20
2018/9/14,11,15,5
2018/9/15,25,10,23
2018/9/16,19,23,24
2018/9/17,16,21,18
2018/9/18,26,25,21
2018/9/19,16,16,25
2018/9/20,19,18,20
2018/9/21,15,18,23
2018/9/22,25,33,12
2018/9/23,22,19,15
2018/9/24,21,24,7
2018/9/25,17,18,21
2018/9/26,17,22,19
2018/9/27,16,13,20
2018/9/28,20,26,15
2018/9/29,6,19,20
2018/9/30,25,29,16
2018/10/1,16,31,21
2018/10/2,24,20,24
2018/10/3,21,24,12
2018/10/4,17,31,27
2018/10/5,23,11,19
2018/10/6,21,20,14
2018/10/7,22,21,15
2018/10/8,16,29,29
2018/10/9,15,21,24
2018/10/10,19,20,17
2018/10/11,21,15,26
2018/10/12,19,18,17
2018/10/13,11,22,25
2018/10/14,27,22,35
2018/10/15,23,20,21
2018/10/16,21,20,22
2018/10/17,25,11,27
2018/10/18,15,17,26
2018/10/19,18,9,21
2018/10/20,29,27,20
2018/10/21,20,18,22
2018/10/22,17,20,25
2018/10/23,23,25,31
2018/10/24,22,19,25
2018/10/25,23,17,26
2018/10/26,19,9,18
2018/10/27,17,23,21
2018/10/28,17,21,22
2018/10/29,23,16,15
2018/10/30,34,6,21
2018/10/31,17,17,30
2018/11/1,7,13,27
2018/11/2,17,24,13
2018/11/3,21,12,25
2018/11/4,23,22,24
2018/11/5,12,20,27
